,stack_id,x_min,y_min,x_max,y_max,object_type_id,name,add_date
788,1831493,0,410,145,582,23,schistosoma,2021-10-26 00:05:32
789,1831646,1098,0,1272,164,23,schistosoma,2021-11-09 11:50:53
790,1831761,291,0,419,120,23,schistosoma,2021-11-09 13:13:41
791,1831808,785,338,965,482,23,schistosoma,2021-10-26 00:05:32
792,1831837,30,427,189,608,23,schistosoma,2021-11-09 11:50:53
793,1831854,712,0,915,126,23,schistosoma,2021-11-09 11:50:53
794,1831871,0,426,74,599,23,schistosoma,2021-11-09 11:50:53
795,1831871,960,580,1091,719,23,schistosoma,2021-11-09 11:50:53
796,1831989,253,0,401,118,23,schistosoma,2021-11-09 11:50:53
797,1831989,739,347,867,560,23,schistosoma,2021-11-09 11:50:53
798,1831993,493,106,686,241,23,schistosoma,2021-10-26 00:05:32
799,1832005,582,473,748,657,23,schistosoma,2021-11-09 11:50:53
800,1832135,930,158,1084,316,23,schistosoma,2021-11-09 10:55:03
801,1832176,239,311,347,457,23,schistosoma,2021-10-26 00:05:32
802,1832176,450,0,571,41,23,schistosoma,2021-10-26 00:05:32
803,1832176,875,135,1030,306,23,schistosoma,2021-10-26 00:05:32
804,1832293,808,61,952,235,23,schistosoma,2021-10-25 21:36:13
805,1832294,539,439,697,550,23,schistosoma,2021-10-26 00:05:32
806,1832380,319,556,484,706,23,schistosoma,2021-10-26 00:05:32
807,1832401,69,387,278,525,23,schistosoma,2021-11-09 11:50:53
808,1832545,678,493,867,640,23,schistosoma,2021-11-09 11:50:53
809,1832691,60,207,247,345,23,schistosoma,2021-10-26 00:05:32
810,1832691,296,398,464,579,23,schistosoma,2021-10-26 00:05:32
811,1832691,328,80,510,188,23,schistosoma,2021-10-26 00:05:32
812,1832696,72,478,200,631,23,schistosoma,2021-11-09 13:13:41
813,1832714,45,563,256,694,23,schistosoma,2021-10-26 00:05:32
814,1832719,877,246,1075,359,23,schistosoma,2021-11-09 11:50:53
815,1833068,199,82,350,193,23,schistosoma,2021-11-09 11:50:53
816,1833068,211,521,339,694,23,schistosoma,2021-11-09 11:50:53
817,1835432,320,332,465,490,23,schistosoma,2021-10-25 21:36:13
818,1835443,436,301,622,416,23,schistosoma,2021-10-25 21:36:13
819,1835777,1134,199,1245,382,23,schistosoma,2021-10-25 21:49:58
820,1836092,633,307,792,400,23,schistosoma,2021-11-09 11:39:11
